started
using device NVIDIA TITAN Xp
dataset parsed
species splitting
BioDataset(71430)
BioDataset(8285)
BioDataset(79715)
Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)
====epoch 1
====epoch 2
====epoch 3
====epoch 4
====epoch 5
====epoch 6
====epoch 7
====epoch 8
====epoch 9
====epoch 10
====epoch 11
====epoch 12
====epoch 13
====epoch 14
====epoch 15
====epoch 16
====epoch 17
====epoch 18
====epoch 19
====epoch 20
====epoch 21
====epoch 22
====epoch 23
====epoch 24
====epoch 25
====epoch 26
====epoch 27
====epoch 28
====epoch 29
====epoch 30
====epoch 31
====epoch 32
====epoch 33
====epoch 34
====epoch 35
====epoch 36
====epoch 37
====epoch 38
====epoch 39
====epoch 40
====epoch 41
====epoch 42
====epoch 43
====epoch 44
====epoch 45
====epoch 46
====epoch 47
====epoch 48
====epoch 49
====epoch 50
====epoch 51
====epoch 52
====epoch 53
====epoch 54
====epoch 55
====epoch 56
====epoch 57
====epoch 58
====epoch 59
====epoch 60
====epoch 61
====epoch 62
====epoch 63
====epoch 64
====epoch 65
====epoch 66
====epoch 67
====epoch 68
====epoch 69
====epoch 70
====epoch 71
====epoch 72
====epoch 73
====epoch 74
====epoch 75
====epoch 76
====epoch 77
====epoch 78
====epoch 79
====epoch 80
====epoch 81
====epoch 82
====epoch 83
====epoch 84
====epoch 85
====epoch 86
====epoch 87
====epoch 88
====epoch 89
====epoch 90
====epoch 91
====epoch 92
====epoch 93
====epoch 94
====epoch 95
====epoch 96
====epoch 97
====epoch 98
====epoch 99
====epoch 100

